year,title_field,value
2015,Median household income,48452
2014,Median household income,47929
2013,Median household income,46601
2012,Median household income,44153
2011,Median household income,43960
2010,Median household income,42260
2009,Median household income,47085
2008,Median household income,50140
2015,Median gross rent,922
2014,Median gross rent,883
2013,Median gross rent,868
2012,Median gross rent,859
2011,Median gross rent,815
2010,Median gross rent,821
2009,Median gross rent,836
2008,Median gross rent,876
2015,Total Population 5 years and over,1545360
2015,Income in the past 12 months below poverty level,344455
2015,Income in the past 12 months below poverty level - Male,158414
2015,Income in the past 12 months below poverty level - Male - Under 5 years,18302
2015,Income in the past 12 months below poverty level - Male - 5 years,2260
2015,Income in the past 12 months below poverty level - Male - 6 to 11 years,25596
2015,Income in the past 12 months below poverty level - Male - 12 to 14 years,10948
2015,Income in the past 12 months below poverty level - Male - 15 years,3197
2015,Income in the past 12 months below poverty level - Male - 16 and 17 years,5955
2015,Income in the past 12 months below poverty level - Male - 18 to 24 years,20663
2015,Income in the past 12 months below poverty level - Male - 25 to 34 years,18583
2015,Income in the past 12 months below poverty level - Male - 35 to 44 years,19776
2015,Income in the past 12 months below poverty level - Male - 45 to 54 years,13362
2015,Income in the past 12 months below poverty level - Male - 55 to 64 years,14002
2015,Income in the past 12 months below poverty level - Male - 65 to 74 years,3668
2015,Income in the past 12 months below poverty level - Male - 75 years and over,2102
2015,Income in the past 12 months below poverty level - Female,186041
2015,Income in the past 12 months below poverty level - Female - Under 5 years,18396
2015,Income in the past 12 months below poverty level - Female - 5 years,3942
2015,Income in the past 12 months below poverty level - Female - 6 to 11 years,22738
2015,Income in the past 12 months below poverty level - Female - 12 to 14 years,11026
2015,Income in the past 12 months below poverty level - Female - 15 years,1553
2015,Income in the past 12 months below poverty level - Female - 16 and 17 years,7671
2015,Income in the past 12 months below poverty level - Female - 18 to 24 years,22725
2015,Income in the past 12 months below poverty level - Female - 25 to 34 years,29608
2015,Income in the past 12 months below poverty level - Female - 35 to 44 years,27389
2015,Income in the past 12 months below poverty level - Female - 45 to 54 years,16848
2015,Income in the past 12 months below poverty level - Female - 55 to 64 years,12839
2015,Income in the past 12 months below poverty level - Female - 65 to 74 years,6199
2015,Income in the past 12 months below poverty level - Female - 75 years and over,5107
2015,Income in the past 12 months at or above poverty level,1200905
2015,Income in the past 12 months at or above poverty level - Male,615945
2015,Income in the past 12 months at or above poverty level - Male - Under 5 years,41400
2015,Income in the past 12 months at or above poverty level - Male - 5 years,7360
2015,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,49343
2015,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,23711
2015,Income in the past 12 months at or above poverty level - Male - 15 years,7358
2015,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,16558
2015,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,58042
2015,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,102875
2015,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,91856
2015,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,85969
2015,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,67481
2015,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,39971
2015,Income in the past 12 months at or above poverty level - Male - 75 years and over,24021
2015,Income in the past 12 months at or above poverty level - Female,584960
2015,Income in the past 12 months at or above poverty level - Female - Under 5 years,33340
2015,Income in the past 12 months at or above poverty level - Female - 5 years,5822
2015,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,43597
2015,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,20215
2015,Income in the past 12 months at or above poverty level - Female - 15 years,8037
2015,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,15811
2015,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,52901
2015,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,90230
2015,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,82798
2015,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,83541
2015,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,70015
2015,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,45647
2015,Income in the past 12 months at or above poverty level - Female - 75 years and over,33006
2014,Total Population 5 years and over,1516728
2014,Income in the past 12 months below poverty level,353692
2014,Income in the past 12 months below poverty level - Male,168375
2014,Income in the past 12 months below poverty level - Male - Under 5 years,21127
2014,Income in the past 12 months below poverty level - Male - 5 years,4380
2014,Income in the past 12 months below poverty level - Male - 6 to 11 years,24733
2014,Income in the past 12 months below poverty level - Male - 12 to 14 years,11084
2014,Income in the past 12 months below poverty level - Male - 15 years,3742
2014,Income in the past 12 months below poverty level - Male - 16 and 17 years,6200
2014,Income in the past 12 months below poverty level - Male - 18 to 24 years,18312
2014,Income in the past 12 months below poverty level - Male - 25 to 34 years,22983
2014,Income in the past 12 months below poverty level - Male - 35 to 44 years,20365
2014,Income in the past 12 months below poverty level - Male - 45 to 54 years,14219
2014,Income in the past 12 months below poverty level - Male - 55 to 64 years,14300
2014,Income in the past 12 months below poverty level - Male - 65 to 74 years,4576
2014,Income in the past 12 months below poverty level - Male - 75 years and over,2354
2014,Income in the past 12 months below poverty level - Female,185317
2014,Income in the past 12 months below poverty level - Female - Under 5 years,19271
2014,Income in the past 12 months below poverty level - Female - 5 years,4782
2014,Income in the past 12 months below poverty level - Female - 6 to 11 years,24719
